-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Nov 03, 2021 at 04:50 AM
-- Server version: 5.7.23-23
-- PHP Version: 7.3.28

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `amirazzc_app`
--

-- --------------------------------------------------------

--
-- Table structure for table `user_fcm`
--

CREATE TABLE `user_fcm` (
  `id` int(11) NOT NULL,
  `user_id` int(11) NOT NULL,
  `role_id` tinyint(1) DEFAULT NULL,
  `fcm_token` text NOT NULL,
  `device_id` varchar(255) NOT NULL,
  `status` tinyint(1) DEFAULT '1',
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `user_fcm`
--

INSERT INTO `user_fcm` (`id`, `user_id`, `role_id`, `fcm_token`, `device_id`, `status`, `created_at`, `updated_at`) VALUES
(63, 121, 2, 'cFc088AcQ8iBEhN3ss9NS5:APA91bH_g7tUDCmhJGiPpK0RQLrIYT33NXCxE3rQYODuMOHRKqUg47X3OP9Ot0eS_pi9wojWVFzPQy1de9WJ4bZVyMRkbUvneAJDUxSF7SJtB3PfGWjCRZpIveNL5zpepoOwqLIEqYiZ', '7fd982c144326a82', 1, '2021-09-28 15:32:31', '2021-11-01 06:14:24'),
(64, 180, 2, 'cpLtfWVjQYGhGhbQ54DPn7:APA91bFsfXUku6DpRNI_-yameAGRuStat60ncfNR817QO4Cpit1Hpoo5hl7tLa-pyzcHPEg3u4MCZeY9lyHSo1E77yD-vgEBxw8J4bDoY7LMyndDDPfQVl0Fsk25LHtDOC8gmyHm8x10', 'e4ff32d37fa81b4f', 1, '2021-09-29 16:56:46', '2021-09-29 16:56:46'),
(65, 121, 2, 'cpLtfWVjQYGhGhbQ54DPn7:APA91bFsfXUku6DpRNI_-yameAGRuStat60ncfNR817QO4Cpit1Hpoo5hl7tLa-pyzcHPEg3u4MCZeY9lyHSo1E77yD-vgEBxw8J4bDoY7LMyndDDPfQVl0Fsk25LHtDOC8gmyHm8x10', 'e4ff32d37fa81b4f', 1, '2021-09-29 16:58:58', '2021-09-29 16:58:58'),
(66, 158, 2, 'e2yizWkWcE-grCKFFiDRLV:APA91bG9PtwtHdWOXjCYOMlNAZ6LNwHdsBRy32TBtS_UNAI-AOykAv_veHqSRhZqdv2x1Xh8eX4AhNLYtvLdGtY-Ian3zU8iTWfqadRewXunC0JltsBzufRBrQBG9J8Omify1EJKTew7', '1DA8875A-6F78-4F87-9497-9B7A0711734E', 1, '2021-09-30 18:13:31', '2021-09-30 18:13:31'),
(67, 181, 2, 'dYPAokGSQj6T2RhSzcsUmz:APA91bER4BlgRpK8LgmZ4FFjZdvyjk74RHM8UjP46gbmXNYkzDDLTUetf9ZoMgQpWkyWbuqAlPTp8OIsmRGywcNY2uoDGJUdr3imoryqN-n2CjInx4N8vA0XpU57w8ScCoiuPY9cKFFm', '5b3199f6e511b0b7', 1, '2021-09-30 21:27:17', '2021-09-30 21:27:17'),
(68, 164, 2, 'dCcX4YMcS5KMoJU3tQlsjS:APA91bEz1JyM3P3dnVryJ6jUgc9js3vQ1RxPbvayHr91Nobsi_FZxiwppE1ay284C4Kv78rt1l-tKWf6g26bIdu1c556YrqVOM3Arsl2g9aHXCeZLnhBDw8iBlJQZBSPRNZ4a4gxAE0y', '63aaafee4cd28909', 1, '2021-10-01 07:16:19', '2021-11-03 10:26:58'),
(69, 158, 2, 'fFAlzeHESem8DUm7XbZcEH:APA91bFwiPQHLWLxDtI2TMCECgzdmqRaKAM9hd99ko2nxigMb6eoNWwxqS1VIQrtLPk1wZnytq0pi9iBmXYpGbXdXL1_0-JWf4JeMJiwGZE-oHoqx1bq4j0RU-aCAf9VDaXIsCXV044n', 'dadee5c33f2ac9a9', 1, '2021-10-01 13:37:59', '2021-10-01 13:37:59'),
(70, 125, 2, 'fRgHplyvS--NX89s9UHATq:APA91bFbjZ-eXGHNTJq0ndnaY2SOQB60_GpWbMI2Z13vOq4sXe6IL3LSOLy1CmW-Dxa-a5jgJeiU_Qr5FKRT-oWQD1CQtwvU4MkKqlnBoc0_AFR7xiAwPeiR_xVXdPoaIPH09t2KY_aj', '1dcfa4b5f4641f83', 1, '2021-10-02 20:32:50', '2021-10-02 20:32:50'),
(71, 178, 2, 'fIT0AetbSmagOo40DqLbTk:APA91bF79jTHnBorkGPC92FJOAuD2broSoNLwtvMt-kLDgWUxhvu694Kkv_gGEWNDACGOmtkM32Z05utbz0-Skkkd65jEhIAezKFCbdEhYH5STI0WX_q5FjVq3sltMOuqM5fHi99naYm', 'fb7252b6b98790ab', 1, '2021-10-03 18:41:27', '2021-10-15 06:44:15'),
(72, 177, 2, 'dDOA3XvXTI6NVFfqElOVwh:APA91bHegONgom9tkKVC6vG_Jh-O-8pn2bXFCBHQw7ieWjQn276kFZB7JB-HQD4_LoLsju3HD2-_xlmlb62nJ4YuxXDIOr2S4bJOEyU04I11yZGdhxI_GeAP64FmbirxERkc6ye05EMm', '8113bd43ca3e3e0', 1, '2021-10-05 12:51:12', '2021-10-05 12:51:12'),
(73, 128, 2, 'dDOA3XvXTI6NVFfqElOVwh:APA91bHegONgom9tkKVC6vG_Jh-O-8pn2bXFCBHQw7ieWjQn276kFZB7JB-HQD4_LoLsju3HD2-_xlmlb62nJ4YuxXDIOr2S4bJOEyU04I11yZGdhxI_GeAP64FmbirxERkc6ye05EMm', '8113bd43ca3e3e0', 1, '2021-10-05 13:10:59', '2021-10-05 13:10:59'),
(74, 155, 2, 'dDOA3XvXTI6NVFfqElOVwh:APA91bHegONgom9tkKVC6vG_Jh-O-8pn2bXFCBHQw7ieWjQn276kFZB7JB-HQD4_LoLsju3HD2-_xlmlb62nJ4YuxXDIOr2S4bJOEyU04I11yZGdhxI_GeAP64FmbirxERkc6ye05EMm', '8113bd43ca3e3e0', 1, '2021-10-06 07:16:59', '2021-10-06 07:16:59'),
(75, 141, 2, 'dDOA3XvXTI6NVFfqElOVwh:APA91bHegONgom9tkKVC6vG_Jh-O-8pn2bXFCBHQw7ieWjQn276kFZB7JB-HQD4_LoLsju3HD2-_xlmlb62nJ4YuxXDIOr2S4bJOEyU04I11yZGdhxI_GeAP64FmbirxERkc6ye05EMm', '8113bd43ca3e3e0', 1, '2021-10-07 06:17:28', '2021-10-07 06:17:28'),
(76, 113, 2, 'fT7iTdIXR4Of7_-fLoiMGY:APA91bEOCE6fk7r2w9BqQhKka5MBz8M1nubu8CBqVXEA1ibtDbwbsAYJqu5eykTf9NdyDVki1FZnlUEkVlx49dskn6Zk9UHMUSFDvPTkK5VLljsf2-lz2DFmcamLvWyZ-jW08O9uUmum', '8113bd43ca3e3e0', 1, '2021-10-07 06:31:06', '2021-10-07 06:31:06'),
(77, 145, 2, 'enUxrMqB1URlmJpkakx73z:APA91bF6EDmuI7OzwFrfq3FdXATCVYdvfhNeDf2RZdd8d1FnkMXDGByGTVf8cmPUQLm6bCwSJnLLaRwLo4ozorz9Klz9pv25NcWj8iIKeBnTgErIxUxv1HrYnS7BjGQq-oU5ARQ9JQMs', '1872A332-9DB0-4607-9AB4-EEDA8C0820CB', 1, '2021-10-07 22:13:34', '2021-10-07 22:13:34'),
(78, 179, 2, 'fD5VLtlHYEtMlNPQigl8Zz:APA91bHeHOpnax_e_eu3klhgZ-cFpoBZUk9PvfBXI0NeVGvL1Y-IYwnwDn1s0sxYA8-IrUoQvfeN7iiyo5Bts3J3v1Ev1NUh1lCJ9KaC7WsgiooOrDhEBiYxtpzz6NN1EqGfgMoufFZd', '21CC5876-20B1-4C8B-9CE4-40B7939B683A', 1, '2021-10-12 20:08:09', '2021-10-12 20:08:09'),
(79, 170, 2, 'cqBOM3reSc6JlSSD93C2Wc:APA91bEF_a-_F2z6n4L6DvvGjL2EWwIovT-cdExQqY-3IW8_xALulvn4zBRthHnlIGJ2OMo4bfJrNHENzk2mjO01RqTCDnpBb-bi9c4JttK_CWpohnuk662_OQ2a4ZbroEB0FzqKs34t', '63aaafee4cd28909', 1, '2021-10-15 05:55:31', '2021-10-15 05:55:31'),
(80, 170, 2, 'efEyC1s3TviMfyDIc-NYfV:APA91bGDEKxG-OmGropefcha5D9Acs-pYdax1OJ88eAv6oltD_o8_Ddo6cYR_QAV17SYK0kpqjyrtveR-7ZuYiiH3JmT2y91LXGJqbOdCPRn7LbNa8jiPED-35yqj2fI6JgxmLUM9nRs', '8113bd43ca3e3e0', 1, '2021-10-15 07:48:33', '2021-10-15 07:48:33'),
(81, 184, 2, 'dw03wkWmTvOdEVLjysfCf7:APA91bFLmYLJ9RjpXBTxagafEH9F6afzxB3r-Zn_WvYjxdLaxgQo7-DCK1d4vhy8M6NrpUl3IACiaY4xPrLmhYaT9vvJXTTOoBAVwma2pNNER9AyRitVOdS36bGOer_bDKvZUgNxgxyb', '7fd982c144326a82', 1, '2021-10-18 07:04:06', '2021-11-01 08:18:34'),
(82, 184, 2, 'fO7k-dIvnkw7hW5NH1gSso:APA91bHl0QDISOciAJr5G8oqCWZdMxH6-4bzdiSkS-INqxPh2eQmIDgK-RJLJLKzvJt1EHNv757WfaKUf1qsXqtnz2upLw1Y_n22-uzgDQNeFeyw7CTQ6KKSKFArZw5AC_lbXZ6gsc2N', 'A379E96D-CB92-4317-9F4C-EEE42873E560', 1, '2021-10-18 13:41:48', '2021-10-18 13:41:48'),
(83, 184, 2, 'd5yparlKTj6HJka7C1dVmz:APA91bGJSUDmpGV7y238EZ3gqxvfJ4ymwu7uMrtLs3xvRI9YyLxhPpKgaBjY2Zv5p47w8x3HbNprYcP-qAy6hjSodddojbk8IoapmU9p-XI9cZFEMg27HN68LxCRF-TgxXhjOFVQlD4H', '63aaafee4cd28909', 1, '2021-10-20 07:04:22', '2021-11-01 09:54:49'),
(84, 184, 2, 'cHjA8PKtIExqrYLPjozodY:APA91bEQI05zR-GGO6dxi8MyCgU6SexKSIUBd1gJrTOcu3XVVU1_gusqdls7XSE3uDlx2WjUvzWvEvAC_uLxKPQzXuyhVkioisZKUGGI7LIGbaIYYvzoxj7kdfOJRKS-lNJGI2mj1BJU', 'D3DB8455-1A26-4311-9C61-2383D6263881', 1, '2021-10-22 07:05:28', '2021-10-22 07:05:28'),
(85, 187, 2, 'cHjA8PKtIExqrYLPjozodY:APA91bEQI05zR-GGO6dxi8MyCgU6SexKSIUBd1gJrTOcu3XVVU1_gusqdls7XSE3uDlx2WjUvzWvEvAC_uLxKPQzXuyhVkioisZKUGGI7LIGbaIYYvzoxj7kdfOJRKS-lNJGI2mj1BJU', 'D3DB8455-1A26-4311-9C61-2383D6263881', 1, '2021-10-22 07:40:57', '2021-10-22 07:40:57'),
(86, 187, 2, 'da6CCh5QQIKgP7sS-t5iKK:APA91bGrWPponFWeNVZNG4bhhRWBFAH0Ps0RfZMRXRb69QgWTXxyhD6xGaBi1z21BOdbor9n9vRiWS1kW4kwNsIYilO2_m9S0hVdKtnBNMqVzqzLl8HoYV0jlg933Bh1oCNINNlIaRQI', '7fd982c144326a82', 1, '2021-10-22 09:43:43', '2021-10-22 09:43:43'),
(87, 187, 2, 'cHjA8PKtIExqrYLPjozodY:APA91bEQI05zR-GGO6dxi8MyCgU6SexKSIUBd1gJrTOcu3XVVU1_gusqdls7XSE3uDlx2WjUvzWvEvAC_uLxKPQzXuyhVkioisZKUGGI7LIGbaIYYvzoxj7kdfOJRKS-lNJGI2mj1BJU', '23484E6E-F4B4-44DF-B947-C87FDF79537F', 1, '2021-10-22 10:08:38', '2021-10-22 10:08:38'),
(88, 188, 2, 'e4qz6TWfQPODv7MgzGsJFE:APA91bFJrJ--CMdaTsEG2S-ZzD2_rPMBIxZjBKk6MGgt-kPrhG2R1XILMGy3n-3S0K6idhtIelth2z9xMms6rn8CzxuRDqrv7TLwl4tuqI4tESuOxLMy7AvSzKyQt4ylBwscnnDK8T_R', 'e93d8168824d58f1', 1, '2021-10-25 06:54:41', '2021-11-01 13:43:59'),
(89, 189, 2, 'cukZAOLlTYOvqeUa7sleDo:APA91bEnXnltzl3jDnFn-hkvWp4T5SN9B2yYcYswIHrCYqNW3xYgJx4NPlqoT70cYsuTCMLTQqa6oqj5z7cJSoXRLIgctVcvi_badnTXSHV7ux2IbT-8s--3VgcZDCbfOpimGQMUGpHK', 'e93d8168824d58f1', 1, '2021-10-25 07:42:52', '2021-10-27 07:13:56'),
(90, 164, 2, 'f-8iLs47QsWJPQbwSDwsEV:APA91bH2lKrglzFjt8RxdW8-bOO9ene8ArimH4WliJENEoxKzsatee95-Ux37_rxgxjBl9gwZ8W-WLsRGAHBWelHANOg0Y16DriiH5N8iKDDYa-sfazoh1PhzK9KpxtxYMgW8isfJDn4', 'b7af75f0e97ce68c', 1, '2021-10-25 07:58:53', '2021-10-25 07:58:53'),
(91, 188, 2, 'eNAQXhdjRi2aiSZrQo-HU0:APA91bECZ8COeAlwi8gapH6cuZOk3HRp_wm94LYeZjC8W8Kp3korJKEw5GsRYVIaTq_DLDrGaqnWkUM3cGcSmy9k_Or49GyjAEuQ5l5XfS0062_9OJoTGUhcWOmTUS38RFc0fKKv8gw7', '20299c5837c53469', 1, '2021-10-25 11:28:40', '2021-10-25 11:28:40'),
(92, 121, 2, 'eNAQXhdjRi2aiSZrQo-HU0:APA91bECZ8COeAlwi8gapH6cuZOk3HRp_wm94LYeZjC8W8Kp3korJKEw5GsRYVIaTq_DLDrGaqnWkUM3cGcSmy9k_Or49GyjAEuQ5l5XfS0062_9OJoTGUhcWOmTUS38RFc0fKKv8gw7', '20299c5837c53469', 1, '2021-10-25 11:32:58', '2021-10-25 11:32:58'),
(93, 121, 2, 'dPK8dNohT7qbppzkvBrE4I:APA91bEZh6Mi3M2LvPkemwwWM_6p89WPNn5ZYBzYpaFIrLkSFeEbL5fPEL4W8IJJVV4E5fCZQr1idWwCBsReQZQwlc3NcbuVbOySMN8T5GvFwDQwUDqLsV80cBvY1c1jWuiWJK0euqGI', 'e93d8168824d58f1', 1, '2021-10-26 11:09:44', '2021-10-26 11:09:44'),
(94, 121, 2, 'd2ySnvY5QbWJPDI_eb5rlt:APA91bHjW0AXjJBKs1QDALuARxoidb3eMIgc6_jRM3H3kP4P7Gv8ENGoHuTt4OYx1WcgErNRUDMFrHsm-EnoDulvlj8A3zFkj6Sr_SBcOX9Sx_MhTbCYd9ffAsVRCXshtLjoKPXR6EIr', '90bf5e6d11fd6686', 1, '2021-10-26 12:17:45', '2021-10-26 12:17:45'),
(95, 125, 2, 'e-Txk7z1RRaQDRJTiUFhDX:APA91bG8WJxYwt1-MeHuv3QEeYQbpjbeUYSowgLjO6qthCrCys4vDko9LUD4Ve6LM-FB4_8LVAh0GLaR0uDpUlXAdkeRt_CNLvSPPdgnpplVpbVIfbp2jLY1yW51ChuCNkI2rANdpr04', 'c56203d3957562e3', 1, '2021-10-26 18:12:02', '2021-10-26 18:17:03'),
(96, 190, 2, 'f38QO7XgTReYegrnb_3hMR:APA91bFfH1HDDYc9axrCPTnLuICHbqUtdieifGT45ryJ8FIV72w2j6wxsUaTwvLG9jlUVyjBYgOnrUSdlzZaWotjh1PrUZqpD25jB7Y3vkzK9WCSduuCdXy0Us7id3K4jNZEfrMkTJCH', '8113bd43ca3e3e0', 1, '2021-10-27 07:08:39', '2021-10-27 07:08:39'),
(97, 179, 2, 'cKHpHcGhRpCR5zcWgnIe29:APA91bERjvtxqzg0kB45HNOruFz7EE8qJi5DCAeksUpHbXYAKue_-nmSq7DjXzxhFz8G_KfVBLGBdxCh6sF-tM7L1-5oH5Q02_fuhbRQUhnxwWFAam2BLJLop-F1TAwZHUiS8SfhTFzW', '1840ee7057c52b36', 1, '2021-10-30 14:32:48', '2021-11-01 14:24:42'),
(98, 191, 2, 'ceEQzsoIQECX7zxo5oO2Ia:APA91bEpLa5w9q21cPTRiKNueDyr7Mq88nsyEbGRxPCc93-pZUFcVs9PSK1qv_d2zmR3mPVLOhCJN6OGSJpoS9rgQ38JM9pf-HP6xjRly8vyBWcRcqZPDyXIRzmt6B4wnPegmyWkaj7G', '21b790c72be90763', 1, '2021-10-30 15:52:34', '2021-10-30 15:52:34'),
(99, 184, 2, 'ceEQzsoIQECX7zxo5oO2Ia:APA91bEpLa5w9q21cPTRiKNueDyr7Mq88nsyEbGRxPCc93-pZUFcVs9PSK1qv_d2zmR3mPVLOhCJN6OGSJpoS9rgQ38JM9pf-HP6xjRly8vyBWcRcqZPDyXIRzmt6B4wnPegmyWkaj7G', '21b790c72be90763', 1, '2021-10-30 15:53:21', '2021-10-30 15:53:21'),
(100, 184, 2, 'e4qz6TWfQPODv7MgzGsJFE:APA91bFJrJ--CMdaTsEG2S-ZzD2_rPMBIxZjBKk6MGgt-kPrhG2R1XILMGy3n-3S0K6idhtIelth2z9xMms6rn8CzxuRDqrv7TLwl4tuqI4tESuOxLMy7AvSzKyQt4ylBwscnnDK8T_R', 'e93d8168824d58f1', 1, '2021-11-01 08:06:48', '2021-11-01 08:06:48'),
(101, 184, 2, 'c1TZOOx6Rca0dS5ovHcA6D:APA91bHiCzblDDBoDU2zqOX4aMIPb91uamxSl8ynEHozCIm4zsqicWilrKSF-Ap84WmWWv6W4bHMOyVCbtntTH23fEuAE6VNAacyLH-X2TQ8LkqhidTIoSDonMjpJdR42fsBRfz89JDE', '185159ed63c58110', 1, '2021-11-01 08:33:12', '2021-11-01 11:27:20'),
(102, 184, 2, 'f5DLd6NfTU-FXxG39jMv4G:APA91bGum76Toj1KkoW-SmKvXF8h5BdWPId43b2o4verWrbm9C-ZMNHKarHl9XtRxeLFOY-OopZXeuzWPzeARCkAgufKo5abp0-8c5I-DQ_n3dknzhGVjcIZ1HvlAGP3e9gjPEKF9Mqb', 'd93a18f436c5495d', 1, '2021-11-01 08:53:20', '2021-11-01 08:53:20'),
(103, 184, 2, 'dEk5TVlESYulSQiYyPXp6l:APA91bEdTa7sCDgzuSOymrYMk11ePyiGLTjK7eiB4H36cChpH0_7hbYoQyt7YDyXXn6jen_9WZxMdt7YVEZg_Fh9WedFHii0NGgmMZbC1djuSeG8D9r1LyEBxFkTw0nwjYz5ibcrHjPX', '9d0738259f8881a0', 1, '2021-11-01 09:03:25', '2021-11-01 09:03:25'),
(104, 184, 2, 'd94-6a2_TCq6qIAfTEnwwz:APA91bHzF7nsKYs1HPbAiaLbzvRdSWp8pH-v_TuptH3nY-kHJEHhVO-5rppFRgOAGmazkpy7U247cCXDDor6M5AlvIUgGNRFYWBjAHm0_51qvuhuaE_Nkg5Fm7UWpGnnppzXltaUN9JM', 'e0154c3c6bae96f9', 1, '2021-11-01 11:05:43', '2021-11-01 11:05:43'),
(105, 184, 2, 'ewEXJQnvQWK5B7wbIFmeId:APA91bHN73fNLE7mnz8ifqAHCS5O5KMNdPwEf-gtEQvE2fjR7iTIygTfZxaY_V7wP5CtKhdQXorFbYyGaK_dQuS86pJ6BuikaoWLCPUQvwWK8RyZqVllQPFBP5k2ZrXTgthe6jMj4VMP', '92dfcb3a7d4dffda', 1, '2021-11-01 14:31:20', '2021-11-01 14:31:20'),
(106, 144, 2, 'cKHpHcGhRpCR5zcWgnIe29:APA91bERjvtxqzg0kB45HNOruFz7EE8qJi5DCAeksUpHbXYAKue_-nmSq7DjXzxhFz8G_KfVBLGBdxCh6sF-tM7L1-5oH5Q02_fuhbRQUhnxwWFAam2BLJLop-F1TAwZHUiS8SfhTFzW', '1840ee7057c52b36', 1, '2021-11-02 13:45:29', '2021-11-02 13:45:29'),
(107, 144, 2, 'd94-6a2_TCq6qIAfTEnwwz:APA91bHzF7nsKYs1HPbAiaLbzvRdSWp8pH-v_TuptH3nY-kHJEHhVO-5rppFRgOAGmazkpy7U247cCXDDor6M5AlvIUgGNRFYWBjAHm0_51qvuhuaE_Nkg5Fm7UWpGnnppzXltaUN9JM', 'e0154c3c6bae96f9', 1, '2021-11-02 13:58:49', '2021-11-02 13:58:49'),
(108, 178, 2, 'cdlK6zj8QZe_xNJXXdgrt4:APA91bEYMlrGf-VHEv0xqppVe6GgplJZyqPG-ETBZGcGEeNT4z10gBoIjMf12q2dmYBL29610uFzbQXcbU4ZjYKgSucj_RwjAJ6AhX16JSEVBPN4NGYi7Ezm3--fw3kij41FLJRVBLpO', '8113bd43ca3e3e0', 1, '2021-11-03 05:40:57', '2021-11-03 05:40:57'),
(109, 178, 2, 'dhUqpS7lQLeRiHBvlxySE4:APA91bHdVYgnMLFFJq3KBYc578mxm02wwjaE7WeWxWPAAdGCnRsVv6EohYbAJ_I-UM5aU7Z_JsluxZDa4qB-N0j7FsGVk53GheQurhJXr_-4Y-t3djMle6egKDO5vg6Fijse34mVknJs', 'd93a18f436c5495d', 1, '2021-11-03 07:17:06', '2021-11-03 07:17:06'),
(110, 144, 2, 'dw03wkWmTvOdEVLjysfCf7:APA91bFLmYLJ9RjpXBTxagafEH9F6afzxB3r-Zn_WvYjxdLaxgQo7-DCK1d4vhy8M6NrpUl3IACiaY4xPrLmhYaT9vvJXTTOoBAVwma2pNNER9AyRitVOdS36bGOer_bDKvZUgNxgxyb', '7fd982c144326a82', 1, '2021-11-03 08:47:24', '2021-11-03 08:47:24'),
(111, 178, 2, 'dw03wkWmTvOdEVLjysfCf7:APA91bFLmYLJ9RjpXBTxagafEH9F6afzxB3r-Zn_WvYjxdLaxgQo7-DCK1d4vhy8M6NrpUl3IACiaY4xPrLmhYaT9vvJXTTOoBAVwma2pNNER9AyRitVOdS36bGOer_bDKvZUgNxgxyb', '7fd982c144326a82', 1, '2021-11-03 08:54:57', '2021-11-03 08:54:57'),
(112, 121, 2, 'c7Xl2tKgQzSuF5LZGly9L-:APA91bGKYIJRnKBb2t2qVepG5Mt7CICSTUWoXY17qbhG7iz9ED-mVyYlc6rNb8DfLmuiHFCHQmMCvz5Qc3TZ960fQNc15qbKWhzY-5dOsQJ0f9JlWyMgGtZ-PBZSMjO9b-cx9NRYPjQX', '9d0738259f8881a0', 1, '2021-11-03 10:37:32', '2021-11-03 10:37:32');

--
-- Indexes for dumped tables
--

--
-- Indexes for table `user_fcm`
--
ALTER TABLE `user_fcm`
  ADD PRIMARY KEY (`id`);

--
-- AUTO_INCREMENT for dumped tables
--

--
-- AUTO_INCREMENT for table `user_fcm`
--
ALTER TABLE `user_fcm`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=113;
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
